
 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* Task: DIST_C4H8_T1 | # hidden layers: 2 | # neurons: (10, 14, 1) | Activation function: softplus
	prediction: 0.9648828
	prediction: 0.96695864
	prediction: 0.9698219
	prediction: 0.96629024
	prediction: 0.9744368
* Task: RebDuty_T1 | # hidden layers: 1 | # neurons: (10, 13, 1) | Activation function: elu
	prediction: 17155.783
	prediction: 17644.47
	prediction: 18664.145
	prediction: 18067.674
	prediction: 21629.375
* Task: DIST_C4H6_T2 | # hidden layers: 1 | # neurons: (10, 14, 1) | Activation function: sigmoid
	prediction: 0.9793793
	prediction: 0.9919193
	prediction: 0.9883972
	prediction: 0.9884058
	prediction: 0.9797269
* Task: RebDuty_T2 | # hidden layers: 2 | # neurons: (10, 22, 1) | Activation function: softplus
	prediction: 13007.679
	prediction: 11940.77
	prediction: 11879.108
	prediction: 12424.502
	prediction: 12883.173
-> Optimization for CAMPD

 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* # OFs: 2 | # constraints: 3 
  Lower bound: [0.907091005, 1.32636452, 70.09104, 712.218755, 125.947982, 0.337070321, 40.0, 1.0, 3.5, 1.0, 8.0, 0.2, 3.5] 
  Upper bound: [1.642181067, 5.944336533, 200.32136, 1182.04039, 412.977047, 2.47090885, 80.0, 10.0, 6.0, 8.0, 20.0, 2.0, 6.0]
* OF shape: (1000, 2) | Constraint shape: (1000, 15)
=====================================================================================
n_gen |  n_eval |   cv (min)   |   cv (avg)   |  n_nds  |     eps      |  indicator  
   91 |    9100 |  0.00000E+00 |  0.00000E+00 |      45 |  0.000906482 |            f
   92 |    9200 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000473441 |            f
   93 |    9300 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000280145 |            f
   94 |    9400 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000112477 |            f
   95 |    9500 |  0.00000E+00 |  0.00000E+00 |      45 |  0.000551378 |            f
   96 |    9600 |  0.00000E+00 |  0.00000E+00 |      45 |  6.69262E-06 |            f
   97 |    9700 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000437369 |            f
   98 |    9800 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000226673 |            f
   99 |    9900 |  0.00000E+00 |  0.00000E+00 |      45 |  0.000552990 |            f
  100 |   10000 |  0.00000E+00 |  0.00000E+00 |      45 |  0.000573323 |            f
  101 |   10100 |  0.00000E+00 |  0.00000E+00 |      45 |  0.000106772 |            f
  102 |   10200 |  0.00000E+00 |  0.00000E+00 |      45 |  0.00000E+00 |            f
  103 |   10300 |  0.00000E+00 |  0.00000E+00 |      45 |  0.00000E+00 |            f
  104 |   10400 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000421123 |            f
  105 |   10500 |  0.00000E+00 |  0.00000E+00 |      44 |  0.001084557 |            f
* Optimal solutions: 
[[1.4733795069780553 2.0116363369146986 100.1173200060568
  969.1559719078737 163.2506249864217 0.7658435759300647 62
  9.841747907561595 3.510152537337618 2.2728784104895436 17
  1.2947843590274744 3.5085443376580847]
 [1.4733795069681077 2.0116363371858257 100.11732000348162
  969.155971915143 163.25062500094924 0.7658435759456855 57
  9.318399808446763 3.5642044148311096 2.5229028118059498 9
  1.6181954816896744 3.506525814434894]
 [1.473379507147338 2.011636336824806 100.11732000390664
  969.1559719208435 163.25062499425178 0.7658435759438218 79
  9.292029196148588 3.5010366766441505 2.1312780347093367 8
  1.3818552896693623 3.5039729083894704]
 [1.4733795070667668 2.0116363369904917 100.11732000756602
  969.1559719063113 163.25062501612166 0.7658435760140948 51
  9.373374897059485 3.501212891667298 2.6667829205409803 8
  1.766714744179031 3.52198063902466]
 [1.473379507125292 2.011636336925939 100.11732000034252
  969.1559719400832 163.2506249863379 0.7658435760734195 48
  9.988166503473433 3.5270848357546103 2.605973636253681 8
  1.9188234875979666 3.5002378031628076]
 [1.473379507147338 2.0116363369277748 100.11732000768875
  969.1559719071101 163.25062501612166 0.7658435760140948 49
  9.610575563042648 3.5055161375966315 2.667060929750562 9
  1.7333621843079425 3.504425433074406]
 [1.4733795068972888 2.0116363372011636 100.1173200003688
  969.1559719287504 163.2506249918892 0.7658435759234156 56
  9.33930795278778 3.5228876729970207 2.548111293209492 8
  1.658335445220461 3.5135931033372376]
 [1.473379507084714 2.011636337198139 100.11731999481682
  969.1559719274701 163.25062499644326 0.7658435760484175 62
  9.841653687140935 3.5073138170655844 2.2737555518867167 12
  1.2997062696248882 3.507774011530139]
 [1.4733795070692948 2.011636336813631 100.1173200002383
  969.1559719037022 163.25062498551048 0.7658435759737482 80
  9.83926243597362 3.506961412293141 1.950440198757011 19
  1.2164057260142516 3.500996637580144]
 [1.4733795070554847 2.011636336980355 100.1173200015725
  969.1559719296174 163.2506250125839 0.7658435759781227 70
  9.23223498980246 3.5205035679912178 2.2828392389892698 10
  1.3753526313170354 3.5145125001194097]
 [1.4733795068862499 2.0116363369949117 100.11731999467115
  969.1559719095783 163.25062499033407 0.7658435760765844 80
  9.840189451667856 3.5004674210730733 1.950440198757011 11
  1.2293387032673944 3.5104510883563376]
 [1.4733795071372222 2.011636336805971 100.11731999533704
  969.1559719056635 163.25062501552353 0.7658435760765844 63
  9.841896914935774 3.5110995604889754 2.2483772736865544 14
  1.3270124181844614 3.50038539768096]
 [1.473379507147338 2.0116363368011205 100.11732000149905
  969.1559720142503 163.25062499823463 0.7658435760595842 60
  9.328481639938467 3.5052266511362795 2.450191695616619 8
  1.598272696638542 3.514723927328421]
 [1.4733795070915432 2.0116363370865553 100.11732000459651
  969.1559719057376 163.25062498871853 0.7658435760765844 80
  9.842636078591745 3.5014769080007424 1.950440198757011 20
  1.1912226028054522 3.5018028330908426]
 [1.4733795070937004 2.0116363371534347 100.11731999961754
  969.1559719204893 163.25062498752828 0.7658435760765844 80
  9.839335255398176 3.501264049985091 1.950440198757011 13
  1.1544487427565873 3.5240896606980767]
 [1.473379507147338 2.011636336910991 100.1173200029435 969.1559719037044
  163.25062500064155 0.7658435760765844 53 9.808478295254242
  3.5042682313998155 2.520842048444305 8 1.6425782744917834
  3.500465601957006]
 [1.4733795069655278 2.0116363371819035 100.11731999491307
  969.1559719123763 163.25062499185276 0.7658435759234156 77
  9.351633622711292 3.5538648127045613 2.1297943206552863 8
  1.438821971071159 3.5016933348217183]
 [1.4733795070903415 2.0116363370061046 100.11732000055699
  969.1559719097128 163.25062500706846 0.7658435760529759 61
  9.980163318108401 3.5110995604889754 2.2740462944377415 11
  1.3270124181844614 3.5173557629849777]
 [1.4733795069780553 2.0116363369146986 100.11732000742488
  969.1559719078737 163.2506249864217 0.7658435760212807 62
  9.841747907561595 3.510152537337618 2.2728784104895436 14
  1.2947843590274744 3.5085443376580847]
 [1.4733795070530635 2.0116363371433383 100.11732000775184
  969.1559719254569 163.25062500199914 0.7658435760464279 55
  9.990834855897448 3.583514576160959 2.4163704648924385 8
  1.5566113637276262 3.526905138390532]
 [1.4733795070937004 2.011636337103763 100.11731999464384
  969.1559719204893 163.25062499053257 0.7658435760765844 80
  9.839335255398176 3.5282478769465384 1.950440198757011 12
  1.1423721478451654 3.5240896606980767]
 [1.473379507147338 2.0116363370793127 100.11732000702615
  969.1559719071101 163.2506250087445 0.765843576029907 49
  9.610575563042648 3.5055161375966315 2.667060929750562 8
  1.7333621843079425 3.504425433074406]
 [1.4733795069853224 2.011636336883231 100.11732000358182
  969.1559720019704 163.250625010922 0.7658435759692591 62
  9.841589901065378 3.5084134137661693 2.272140688773626 9
  1.4988335045624448 3.5089185419090327]
 [1.473379507147338 2.0116363371534347 100.11732000030094
  969.1559719265028 163.25062500099375 0.7658435760765328 80
  9.839256618086997 3.500256124046473 1.950440198757011 10
  1.207388370421461 3.5017242410164475]
 [1.4733795071224973 2.011636337077752 100.11732000405945
  969.1559719629183 163.2506250124003 0.765843575931717 43
  9.887319458036623 3.5081151336462297 2.8085791341788 8
  1.868634265733048 3.500041837399862]
 [1.4733795071112061 2.0116363371753154 100.11732000123126
  969.155971915143 163.25062499867215 0.7658435759367983 57
  9.330641249055518 3.562455030565195 2.5229028118059498 10
  1.6181954816896744 3.506525814434894]
 [1.4733795068725817 2.011636337112303 100.11731999997112
  969.1559719769192 163.25062498577543 0.7658435760703614 78
  9.943258176596586 3.502871377681634 1.950440198757011 10
  1.2099134693062574 3.503797427410115]
 [1.4733795070688178 2.0116363371943886 100.11731999332046
  969.1559719503822 163.2506249948116 0.7658435759234156 77
  9.351633622711292 3.50417980717255 2.1297943206552863 9
  1.4768084345042933 3.5053457962807917]
 [1.473379507147338 2.0116363371950317 100.1173200035577
  969.1559719037044 163.25062500167655 0.7658435759369185 57
  9.382916796871255 3.5598640247115645 2.520842048444305 8
  1.6368406031645544 3.5070800102341444]
 [1.4733795069596465 2.0116363371982717 100.1173199956793
  969.1559719274701 163.25062500157043 0.7658435760485804 62
  9.841653687140935 3.5073138170655844 2.2737555518867167 13
  1.296154329855497 3.5082959118425436]
 [1.4733795070741948 2.011636337056352 100.11731999704467
  969.1559719608435 163.25062500840303 0.7658435759294803 45
  9.222265179822397 3.5264212906410077 2.9004993150901015 8
  1.915123926933116 3.503293329443325]
 [1.4733795070512155 2.0116363369513466 100.11732000821411
  969.1559719060075 163.25062500212658 0.7658435759358688 40
  9.793545306435743 3.502780397631508 2.947134032365882 8
  1.9434466035293367 3.5009488121362793]
 [1.4733795068709974 2.0116363370799717 100.11732000522598
  969.1559719557407 163.25062499436675 0.7658435759373535 62
  9.802327506513167 3.5068328795621175 2.280910629948041 8
  1.501564177779405 3.500695918217727]
 [1.4733795070868616 2.011636337112303 100.11731999463552
  969.1559719769192 163.25062499033407 0.7658435760703614 79
  9.943258176596586 3.527947135881863 1.950440198757011 10
  1.188180707969628 3.500339701106645]
 [1.4733795071444782 2.0116363370354176 100.11732000056077
  969.155971987511 163.25062498674484 0.7658435759556736 47
  9.96474349508685 3.521405139637457 2.6471095059216223 8
  1.8116196264666866 3.5076226818659855]
 [1.473379507147338 2.011636337042064 100.11732000649835 969.155971955152
  163.2506249983863 0.7658435759402781 42 9.484429546514312
  3.508042534482553 2.950964147932018 8 1.9322933973564769
  3.5031867189972936]
 [1.4733795070669289 2.0116363371372126 100.11732000061107
  969.1559719911671 163.25062498398609 0.7658435759358151 41
  9.636357555849866 3.5000027662866913 2.940920093269622 8
  1.946658489856009 3.507522805374042]
 [1.4733795070612776 2.011636337080629 100.11732000673162
  969.155972025081 163.2506250162511 0.7658435759234156 52
  9.419767714903255 3.501212891667298 2.6463785382011684 8
  1.74228770671556 3.502913431530076]
 [1.4733795070328735 2.0116363369177885 100.11731999465978
  969.1559719205225 163.25062499412098 0.7658435760493422 62
  9.802327506513167 3.5057046615892413 2.280910629948041 11
  1.3168483144234524 3.50805304760432]
 [1.473379507129743 2.0116363367988366 100.11731999874199
  969.1559719172885 163.2506249861026 0.7658435760241008 80
  9.874288569331167 3.5004122498871157 1.950440198757011 17
  1.1091655703283443 3.501006775302533]
 [1.473379507129743 2.0116363367988366 100.11731999829067
  969.155971909475 163.2506249861026 0.7658435760454128 80
  9.892652193339307 3.5028872289962814 1.9358509149575878 14
  1.1091655703283443 3.501006775302533]
 [1.4733795069881936 2.011636336841977 100.11731999507401
  969.1559719235337 163.25062499038793 0.7658435760063134 75
  9.287374083870114 3.535873833370555 2.176160867563078 8
  1.5336248045041403 3.5007574912713295]
 [1.4733795070328735 2.0116363369177885 100.11731999325632
  969.1559719205225 163.25062499310545 0.7658435759470953 73
  9.172786293802714 3.5057046615892413 2.280910629948041 11
  1.3168483144234524 3.50805304760432]
 [1.4733795070913374 2.0116363368478662 100.11732000114384
  969.155972014671 163.25062498809868 0.7658435760675472 74
  9.384371351575718 3.5256771668879407 2.1814261398231034 8
  1.5336248045041403 3.5043353118711313]]
* OF values: 
[[ 0.79       -0.90114248]
 [ 0.66       -0.85539883]
 [ 0.87       -0.93531123]
 [ 0.59       -0.82254674]
 [ 0.56       -0.7992619 ]
 [ 0.58       -0.81484354]
 [ 0.64       -0.84823855]
 [ 0.74       -0.89486219]
 [ 0.99       -0.96660844]
 [ 0.8        -0.91399944]
 [ 0.91       -0.95468401]
 [ 0.77       -0.90060221]
 [ 0.68       -0.86881907]
 [ 1.         -0.96976651]
 [ 0.93       -0.96006352]
 [ 0.61       -0.8333789 ]
 [ 0.85       -0.92905065]
 [ 0.72       -0.88562981]
 [ 0.76       -0.89732159]
 [ 0.63       -0.84310463]
 [ 0.92       -0.95857635]
 [ 0.57       -0.81352039]
 [ 0.71       -0.88258846]
 [ 0.9        -0.95459935]
 [ 0.51       -0.77157516]
 [ 0.67       -0.85616424]
 [ 0.88       -0.94985035]
 [ 0.86       -0.93058888]
 [ 0.65       -0.85064148]
 [ 0.75       -0.89610791]
 [ 0.53       -0.78373079]
 [ 0.48       -0.74965181]
 [ 0.7        -0.88148822]
 [ 0.89       -0.95000066]
 [ 0.55       -0.79712116]
 [ 0.5        -0.76315698]
 [ 0.49       -0.757638  ]
 [ 0.6        -0.82541774]
 [ 0.73       -0.89350725]
 [ 0.97       -0.96604117]
 [ 0.94       -0.96422187]
 [ 0.83       -0.92045188]
 [ 0.84       -0.92115715]
 [ 0.82       -0.91531248]]
* Process simulation for solvent C5H8O2-D1
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O2-D1 | 0 - [62, 9.841747907561595, 3.510152537337618, 2.2728784104895436, 17, 1.2947843590274744, 3.5085443376580847]
[0.991115747, 0.00846157033, 19250.5109, 0.991115864, 0.999907016, 9705.96052, False, False, 6582105.57, 6605145.03, 9251907.11]
# 0 - C5H8O2-D1 | 1 - [57, 9.318399808446763, 3.5642044148311096, 2.5229028118059498, 9, 1.6181954816896744, 3.506525814434894]
[0.990737209, 0.00882709941, 19225.4894, 0.990722807, 0.99991067, 10518.1097, False, False, 6076138.49, 6694280.41, 9137585.65]
# 0 - C5H8O2-D1 | 2 - [79, 9.292029196148588, 3.5010366766441505, 2.1312780347093367, 8, 1.3818552896693623, 3.5039729083894704]
[0.996461199, 0.00311283907, 18264.9175, 0.996272415, 0.9998557, 9304.25083, False, False, 6678331.14, 6324025.43, 9009481.25]
# 0 - C5H8O2-D1 | 3 - [51, 9.373374897059485, 3.501212891667298, 2.6667829205409803, 8, 1.766714744179031, 3.52198063902466]
[0.987252778, 0.0123262089, 19596.2808, 0.98705086, 0.999882969, 11129.2188, False, False, 5908541.37, 6885761.35, 9261673.3]
# 0 - C5H8O2-D1 | 4 - [48, 9.988166503473433, 3.5270848357546103, 2.605973636253681, 8, 1.9188234875979666, 3.5002378031628076]
[0.982602846, 0.0169762372, 20244.5243, 0.982428768, 0.999885526, 11230.6658, False, False, 5922123.8, 7132224.28, 9513597.93]
# 0 - C5H8O2-D1 | 5 - [49, 9.610575563042648, 3.5055161375966315, 2.667060929750562, 9, 1.7333621843079425, 3.504425433074406]
[0.985112331, 0.0144680348, 19900.6504, 0.985098547, 0.999918556, 11096.6511, False, False, 5922371.59, 6958489.58, 9339962.87]
# 0 - C5H8O2-D1 | 6 - [56, 9.33930795278778, 3.5228876729970207, 2.548111293209492, 8, 1.658335445220461, 3.5135931033372376]
[0.989999408, 0.00957387384, 19282.4266, 0.989798492, 0.999876648, 10675.3343, False, False, 6028424.83, 6741960.14, 9166079.01]
# 0 - C5H8O2-D1 | 7 - [62, 9.841653687140935, 3.5073138170655844, 2.2737555518867167, 12, 1.2997062696248882, 3.507774011530139]
[0.991114178, 0.00846371066, 19251.0504, 0.991113894, 0.999907057, 9665.25614, False, False, 6390070.39, 6599708.64, 9169250.54]
# 0 - C5H8O2-D1 | 8 - [80, 9.83926243597362, 3.506961412293141, 1.950440198757011, 19, 1.2164057260142516, 3.500996637580144]
[0.995167971, 0.0044066735, 18547.1922, 0.995168013, 0.999890959, 8801.1704, False, False, 7166741.79, 6350197.02, 9232049.98]
# 0 - C5H8O2-D1 | 9 - [70, 9.23223498980246, 3.5205035679912178, 2.2828392389892698, 10, 1.3753526313170354, 3.5145125001194097]
[0.994864153, 0.00470679054, 18527.9847, 0.99485561, 0.999904103, 9675.01699, False, False, 6468687.17, 6404587.27, 9005742.14]
# 0 - C5H8O2-D1 | 10 - [80, 9.840189451667856, 3.5004674210730733, 1.950440198757011, 11, 1.2293387032673944, 3.5104510883563376]
[0.995172828, 0.00440313254, 18545.6001, 0.995172477, 0.999891152, 8762.53017, False, False, 6884844.86, 6346670.59, 9115168.63]
# 0 - C5H8O2-D1 | 11 - [63, 9.841896914935774, 3.5110995604889754, 2.2483772736865544, 14, 1.3270124181844614, 3.50038539768096]
[0.991694397, 0.00788236153, 19194.6069, 0.991694526, 0.999905871, 9654.06913, False, False, 6501559.16, 6595681.48, 9210054.66]
# 0 - C5H8O2-D1 | 12 - [60, 9.328481639938467, 3.5052266511362795, 2.450191695616619, 8, 1.598272696638542, 3.514723927328421]
[0.991749243, 0.00782687825, 19017.4883, 0.991552525, 0.999873192, 10394.2107, False, False, 6140763.77, 6648776.29, 9118068.31]
# 0 - C5H8O2-D1 | 13 - [80, 9.842636078591745, 3.5014769080007424, 1.950440198757011, 20, 1.1912226028054522, 3.5018028330908426]
[0.995171922, 0.00440384051, 18549.4237, 0.99517195, 0.999891246, 8779.55632, False, False, 7198409.06, 6343063.32, 9237650.17]
# 0 - C5H8O2-D1 | 14 - [80, 9.839335255398176, 3.501264049985091, 1.950440198757011, 13, 1.1544487427565873, 3.5240896606980767]
[0.995172276, 0.00440352126, 18544.7675, 0.995172377, 0.999891244, 8685.88365, False, False, 6942653.23, 6319171.11, 9110914.75]
# 0 - C5H8O2-D1 | 15 - [53, 9.808478295254242, 3.5042682313998155, 2.520842048444305, 8, 1.6425782744917834, 3.500465601957006]
[0.987522687, 0.0120577842, 19798.166, 0.987327018, 0.999877735, 10652.5275, False, False, 6014265.5, 6893213.76, 9311638.95]
# 0 - C5H8O2-D1 | 16 - [77, 9.351633622711292, 3.5538648127045613, 2.1297943206552863, 8, 1.438821971071159, 3.5016933348217183]
[0.995958339, 0.00360534084, 18353.6946, 0.995778683, 0.9998553, 9350.73239, False, False, 6609857.0, 6362419.04, 9020340.39]
# 0 - C5H8O2-D1 | 17 - [61, 9.980163318108401, 3.5110995604889754, 2.2740462944377415, 11, 1.3270124181844614, 3.5173557629849777]
[0.990808514, 0.00876919931, 19435.3599, 0.990808319, 0.999907018, 9710.58078, False, False, 6348726.05, 6662461.71, 9215378.44]
# 0 - C5H8O2-D1 | 18 - [62, 9.841747907561595, 3.510152537337618, 2.2728784104895436, 14, 1.2947843590274744, 3.5085443376580847]
[0.991115747, 0.00846157033, 19250.5109, 0.991115886, 0.999907008, 9675.21313, False, False, 6466848.88, 6600133.01, 9200548.68]
# 0 - C5H8O2-D1 | 19 - [55, 9.990834855897448, 3.583514576160959, 2.4163704648924385, 8, 1.5566113637276262, 3.526905138390532]
[0.987932236, 0.0116325316, 19831.6081, 0.98773409, 0.999868688, 10265.4812, False, False, 6050345.99, 6847008.79, 9279942.48]
# 0 - C5H8O2-D1 | 20 - [80, 9.839335255398176, 3.5282478769465384, 1.950440198757011, 12, 1.1423721478451654, 3.5240896606980767]
[0.99515172, 0.00441860462, 18556.7107, 0.995151252, 0.999889694, 8638.00027, False, False, 6890317.42, 6308870.98, 9079569.62]
# 0 - C5H8O2-D1 | 21 - [49, 9.610575563042648, 3.5055161375966315, 2.667060929750562, 8, 1.7333621843079425, 3.504425433074406]
[0.985112331, 0.0144680348, 19900.6504, 0.984909965, 0.999883115, 11085.4332, False, False, 5873701.15, 6957124.17, 9319026.35]
# 0 - C5H8O2-D1 | 22 - [62, 9.841589901065378, 3.5084134137661693, 2.272140688773626, 9, 1.4988335045624448, 3.5089185419090327]
[0.991108134, 0.00846954044, 19247.1516, 0.991094447, 0.99990392, 9912.3131, False, False, 6303979.69, 6678000.91, 9212924.46]
# 0 - C5H8O2-D1 | 23 - [80, 9.839256618086997, 3.500256124046473, 1.950440198757011, 10, 1.207388370421461, 3.5017242410164475]
[0.995172995, 0.00440300588, 18544.213, 0.995164795, 0.999889149, 8715.16008, False, False, 6841458.29, 6334472.09, 9085523.75]
# 0 - C5H8O2-D1 | 24 - [43, 9.887319458036623, 3.5081151336462297, 2.8085791341788, 8, 1.868634265733048, 3.500041837399862]
[0.978402683, 0.0211813654, 20617.3091, 0.978202041, 0.999889851, 11592.0145, False, False, 5757332.65, 7212385.08, 9527493.77]
# 0 - C5H8O2-D1 | 25 - [57, 9.330641249055518, 3.562455030565195, 2.5229028118059498, 10, 1.6181954816896744, 3.506525814434894]
[0.990733382, 0.00883135042, 19240.9858, 0.990726144, 0.999912218, 10531.6309, False, False, 6125193.91, 6700928.0, 9163959.14]
# 0 - C5H8O2-D1 | 26 - [78, 9.943258176596586, 3.502871377681634, 1.950440198757011, 10, 1.2099134693062574, 3.503797427410115]
[0.994582419, 0.00499369288, 18672.1859, 0.994574322, 0.999889197, 8735.62921, False, False, 6795734.77, 6374631.22, 9107296.77]
# 0 - C5H8O2-D1 | 27 - [77, 9.351633622711292, 3.50417980717255, 2.1297943206552863, 9, 1.4768084345042933, 3.5053457962807917]
[0.995995819, 0.00357804503, 18326.0514, 0.995982874, 0.999896856, 9462.22862, False, False, 6681775.45, 6386947.0, 9073787.82]
# 0 - C5H8O2-D1 | 28 - [57, 9.382916796871255, 3.5598640247115645, 2.520842048444305, 8, 1.6368406031645544, 3.5070800102341444]
[0.990727928, 0.00883758512, 19305.0901, 0.990528025, 0.999873987, 10535.87, False, False, 6050011.72, 6724134.98, 9156934.26]
# 0 - C5H8O2-D1 | 29 - [62, 9.841653687140935, 3.5073138170655844, 2.2737555518867167, 13, 1.296154329855497, 3.5082959118425436]
[0.991114178, 0.00846371066, 19251.0504, 0.991114403, 0.999907169, 9671.08589, False, False, 6429407.09, 6599962.61, 9185322.38]
# 0 - C5H8O2-D1 | 30 - [45, 9.222265179822397, 3.5264212906410077, 2.9004993150901015, 8, 1.915123926933116, 3.503293329443325]
[0.982698758, 0.0168752245, 20032.0803, 0.982490827, 0.999890418, 11744.7924, False, False, 5731873.3, 7042074.65, 9346945.76]
# 0 - C5H8O2-D1 | 31 - [40, 9.793545306435743, 3.502780397631508, 2.947134032365882, 8, 1.9434466035293367, 3.5009488121362793]
[0.974065195, 0.0255209968, 20852.8504, 0.973858246, 0.999894245, 11976.9538, False, False, 5672227.23, 7303083.64, 9583970.17]
# 0 - C5H8O2-D1 | 32 - [62, 9.802327506513167, 3.5068328795621175, 2.280910629948041, 8, 1.501564177779405, 3.500695918217727]
[0.991211275, 0.00836654167, 19216.2339, 0.991026201, 0.999866696, 9915.71774, False, False, 6254016.9, 6668175.22, 9183007.99]
# 0 - C5H8O2-D1 | 33 - [79, 9.943258176596586, 3.527947135881863, 1.950440198757011, 10, 1.188180707969628, 3.500339701106645]
[0.995049972, 0.00452076462, 18691.9551, 0.995041481, 0.999887722, 8672.53511, False, False, 6817284.46, 6361133.34, 9102464.34]
# 0 - C5H8O2-D1 | 34 - [47, 9.96474349508685, 3.521405139637457, 2.6471095059216223, 8, 1.8116196264666866, 3.5076226818659855]
[0.982269264, 0.0173109618, 20315.1546, 0.982078573, 0.999884366, 11177.4242, False, False, 5871094.31, 7107831.17, 9468685.11]
# 0 - C5H8O2-D1 | 35 - [42, 9.484429546514312, 3.508042534482553, 2.950964147932018, 8, 1.9322933973564769, 3.5031867189972936]
[0.978052232, 0.0215291475, 20479.6586, 0.977842235, 0.999893116, 11924.7122, False, False, 5690983.9, 7184347.56, 9472776.43]
# 0 - C5H8O2-D1 | 36 - [41, 9.636357555849866, 3.5000027662866913, 2.940920093269622, 8, 1.946658489856009, 3.507522805374042]
[0.976600845, 0.022983793, 20632.9277, 0.976393386, 0.999893714, 11964.2305, False, False, 5681564.91, 7242972.28, 9527613.64]
# 0 - C5H8O2-D1 | 37 - [52, 9.419767714903255, 3.501212891667298, 2.6463785382011684, 8, 1.74228770671556, 3.502913431530076]
[0.987646537, 0.0119325514, 19613.0938, 0.987446761, 0.999882499, 11025.0671, False, False, 5949421.35, 6875342.89, 9267693.29]
# 0 - C5H8O2-D1 | 38 - [62, 9.802327506513167, 3.5057046615892413, 2.280910629948041, 11, 1.3168483144234524, 3.50805304760432]
[0.991208143, 0.00836990727, 19215.5029, 0.99120792, 0.99990737, 9694.30898, False, False, 6346403.71, 6595738.8, 9147721.68]
# 0 - C5H8O2-D1 | 39 - [80, 9.874288569331167, 3.5004122498871157, 1.950440198757011, 17, 1.1091655703283443, 3.501006775302533]
[0.995171411, 0.0044046509, 18592.765, 0.995171474, 0.999891322, 8637.62717, False, False, 7085905.37, 6315778.96, 9165126.4]
# 0 - C5H8O2-D1 | 40 - [80, 9.892652193339307, 3.5028872289962814, 1.9358509149575878, 14, 1.1091655703283443, 3.501006775302533]
[0.995029598, 0.00454602694, 18581.1394, 0.995029652, 0.999890379, 8579.46139, False, False, 6976614.9, 6308115.49, 9113515.62]
# 0 - C5H8O2-D1 | 41 - [75, 9.287374083870114, 3.535873833370555, 2.176160867563078, 8, 1.5336248045041403, 3.5007574912713295]
[0.995776269, 0.00379109923, 18364.4373, 0.995604252, 0.999860983, 9604.94792, False, False, 6563668.58, 6412546.64, 9051894.94]
# 0 - C5H8O2-D1 | 42 - [73, 9.172786293802714, 3.5057046615892413, 2.280910629948041, 11, 1.3168483144234524, 3.50805304760432]
[0.995931953, 0.00364120191, 18462.3269, 0.995931496, 0.999906291, 9575.65334, False, False, 6599877.35, 6358087.29, 9011995.67]
# 0 - C5H8O2-D1 | 43 - [74, 9.384371351575718, 3.5256771668879407, 2.1814261398231034, 8, 1.5336248045041403, 3.5043353118711313]
[0.995378813, 0.00419124446, 18497.1509, 0.995206136, 0.999861776, 9637.84128, False, False, 6561214.02, 6454265.86, 9092627.14]
Terminate simulation ...
Simulation time: 109.66 s
* Simulation time: 115.64 s for 44 runs
* Process optimization for solvent C4H7NO-E2

# 1 solvent: C4H7NO-E2, property: [1.476463569, 2.621262731, 85.10572, 936.474793, 150.766005, 0.681518567]
* # OFs: 2 | # constraints: 15 
  Lower bound: [1.4764635688523537, 2.6212627307378735, 85.10571999148944, 936.4747929063525, 150.7660049849234, 0.6815185669318482, 40.0, 1.0, 3.5, 1.0, 8.0, 0.2, 3.5] 
  Upper bound: [1.4764635691476464, 2.621262731262126, 85.10572000851057, 936.4747930936475, 150.76600501507662, 0.6815185670681518, 80.0, 10.0, 6.0, 8.0, 20.0, 2.0, 6.0]
* OF shape: (100, 2) | Constraint shape: (100, 3)
=====================================================================================
n_gen |  n_eval |   cv (min)   |   cv (avg)   |  n_nds  |     eps      |  indicator  
=====================================================================================
    1 |     100 |  0.030722223 |  7.94216E+03 |       1 |            - |            -
    2 |     200 |  0.030722223 |  1.59341E+01 |       1 |  0.00000E+00 |            f
    3 |     300 |  0.030722223 |  0.076835662 |       1 |  0.00000E+00 |            f
    4 |     400 |  0.029674235 |  0.052483737 |       1 |  0.051098054 |        ideal
    5 |     500 |  0.019948937 |  0.039191394 |       1 |  0.013309061 |        ideal
    6 |     600 |  0.007211048 |  0.033026821 |       1 |  0.031747782 |        ideal
    7 |     700 |  0.007211048 |  0.028474513 |       1 |  0.00000E+00 |            f
    8 |     800 |  0.006334201 |  0.024735030 |       1 |  0.010000000 |        ideal
    9 |     900 |  0.004388056 |  0.020178437 |       1 |  0.020000000 |        ideal
   10 |    1000 |  0.004388056 |  0.016272590 |       1 |  0.00000E+00 |            f
   11 |    1100 |  0.002512447 |  0.013570685 |       1 |  0.010000000 |        ideal
   12 |    1200 |  0.002512447 |  0.011112819 |       1 |  0.00000E+00 |            f
   13 |    1300 |  0.001746484 |  0.008615654 |       1 |  0.000358476 |            f
